70,6.5883884004896105,3.837195690360686,4.557209413866467,1.0953632895187144,1.0
71,6.8053070089734256,3.013468043518065,4.214105947020032,0.595314709938836,1.0
72,7.755344383018086,3.2202230595793275,5.625034424879581,1.838259308374146,1.0
73,4.749360999892172,4.164806911801673,1.3005522563142913,0.8954704534735975,2.0
74,6.106539777666109,3.4997147593047337,4.359586326699832,1.1048182261874278,0.0
75,5.19861216285354,3.632753528371439,5.982280103651776,1.5458491246758532,0.0
76,7.607343306873647,3.0984431623692243,5.895796003931487,0.3415594462841029,2.0
77,4.7665508821865075,2.11362732388437,1.8441171778174812,0.6856522751627283,0.0
78,5.681151506431599,2.661611858490608,1.8371776039683754,2.1916298818808615,1.0
79,5.467289508314685,3.930696628509895,1.1789833410064392,0.45977619193852504,0.0
80,7.029857628850282,2.0889855626140954,6.1991138349358685,1.0781099279052562,0.0
81,7.106061135468133,2.6820157338147546,2.8878856237856834,1.3396516548634188,3.0
82,5.295439052633642,2.663737328773948,1.525012851018508,0.669753071500129,0.0
83,6.4217829079039355,2.3141131557083234,4.695167039966268,2.3955037743901975,0.0
84,6.970792998658192,2.8119406036166,1.8417472166605289,1.557893422542332,3.0
85,4.979909397454468,2.094633821949108,1.8058274331118946,1.0684678305835715,2.0
86,7.467162510927802,3.607587243909467,3.2082358294837183,0.28456435739692615,2.0
87,6.569015982146864,4.27634151547139,2.791110497679496,1.750030304546706,3.0
88,4.561047860405258,2.941062503384779,3.748979047582056,0.40699101272883353,2.0
89,5.351741263150171,2.746745173352699,6.101573389281524,2.249623810898842,2.0
90,6.778347843945724,3.0796290096991816,2.522685978897718,1.8987812772084673,1.0
91,5.509471079526004,4.275203963765252,1.4747031857208392,0.2563095667159165,1.0
92,5.240986163986239,3.0600638688693347,4.695874454594376,0.6798086019802029,1.0
93,6.223865526090873,3.593494125139848,6.208268204790048,0.45893190547063356,0.0
94,5.86638337426513,3.772123720920847,1.1004837940485834,2.0991147527137084,0.0
95,7.293015401748664,2.944270197041993,2.9201628284588748,2.1607938179180595,0.0
96,6.058800487939928,2.5922572790107226,4.7398108002421715,2.218408209454459,1.0
97,6.581491446788952,2.7301765451568762,3.707023462016586,0.8955594672686306,1.0
98,6.823977775464055,2.854208985205246,6.609185278299063,0.971523139677454,1.0
99,4.755585819819477,3.756922277680423,3.3653573186772316,2.290244302291127,1.0
